99, 49, 49, 1, 66500
99, 49, 49, 1, 66458
99, 49, 49, 1, 66459
99, 49, 49, 1, 66458
99, 49, 49, 1, 68209
99, 49, 49, 1, 66459
99, 49, 49, 1, 66541
99, 49, 49, 1, 66458
99, 49, 49, 1, 66500
100, 50, 50, 1, 68459
100, 50, 50, 1, 68625
100, 50, 50, 1, 68500
100, 50, 50, 1, 68541
100, 50, 50, 1, 68417
100, 50, 50, 1, 68542
100, 50, 50, 1, 68500
100, 50, 50, 1, 72500
100, 50, 50, 1, 68667
100, 50, 50, 1, 68750
100, 50, 50, 1, 68583
100, 50, 50, 1, 68625
100, 50, 50, 1, 68500
100, 50, 50, 1, 68416
100, 50, 50, 1, 74958
100, 50, 50, 1, 68708
100, 50, 50, 1, 68667
100, 50, 50, 1, 68666
100, 50, 50, 1, 68875
100, 50, 50, 1, 68542
